2025-05-17 06:29:18 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-17 06:29:18 | ERROR | stderr | 
2025-05-17 06:29:57 | INFO | stdout | [[-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895]]
2025-05-17 06:29:57 | INFO | stdout | [[-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]]
2025-05-17 06:29:57 | INFO | stdout | [[-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0]]
2025-05-17 06:29:57 | INFO | stdout | [[-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0]]
2025-05-17 06:29:57 | INFO | stdout | [[-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019]]
2025-05-17 06:29:57 | INFO | stdout | [[-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06]]
2025-05-17 06:29:57 | INFO | stdout | [[-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06, -0.09341427683830261], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06, -0.09341427683830261]]
2025-05-17 06:29:57 | INFO | stdout | [[-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06, -0.09341427683830261, -0.00046039948938414454], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06, -0.09341427683830261, -0.00046039948938414454]]
2025-05-17 06:29:57 | INFO | stdout | [[-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06, -0.09341427683830261, -0.00046039948938414454, 0.0], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06, -0.09341427683830261, -0.00046039948938414454, 0.0]]
2025-05-17 06:29:57 | INFO | stdout | [[-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06, -0.09341427683830261, -0.00046039948938414454, 0.0, 0.0], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06, -0.09341427683830261, -0.00046039948938414454, 0.0, 0.0]]
2025-05-17 06:29:57 | INFO | stdout | [[-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06, -0.09341427683830261, -0.00046039948938414454, 0.0, 0.0, -0.02314935438334942], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06, -0.09341427683830261, -0.00046039948938414454, 0.0, 0.0, -0.02314935438334942]]
2025-05-17 06:29:57 | INFO | stdout | [[-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06, -0.09341427683830261, -0.00046039948938414454, 0.0, 0.0, -0.02314935438334942, -2.3841855067985307e-07], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06, -0.09341427683830261, -0.00046039948938414454, 0.0, 0.0, -0.02314935438334942, -2.3841855067985307e-07]]
2025-05-17 06:29:57 | INFO | stdout | [[-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06, -0.09341427683830261, -0.00046039948938414454, 0.0, 0.0, -0.02314935438334942, -2.3841855067985307e-07, -0.004196528345346451], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06, -0.09341427683830261, -0.00046039948938414454, 0.0, 0.0, -0.02314935438334942, -2.3841855067985307e-07, -0.004196528345346451]]
2025-05-17 06:29:57 | INFO | stdout | [[-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06, -0.09341427683830261, -0.00046039948938414454, 0.0, 0.0, -0.02314935438334942, -2.3841855067985307e-07, -0.004196528345346451, 0.0], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06, -0.09341427683830261, -0.00046039948938414454, 0.0, 0.0, -0.02314935438334942, -2.3841855067985307e-07, -0.004196528345346451, 0.0], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -1.9442877769470215], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -1.9442877769470215]]
2025-05-17 06:29:57 | INFO | stdout | [[-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06, -0.09341427683830261, -0.00046039948938414454, 0.0, 0.0, -0.02314935438334942, -2.3841855067985307e-07, -0.004196528345346451, 0.0, -0.11189736425876617], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06, -0.09341427683830261, -0.00046039948938414454, 0.0, 0.0, -0.02314935438334942, -2.3841855067985307e-07, -0.004196528345346451, 0.0, -0.11189736425876617], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -1.9442877769470215, -0.00040558696491643786], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -1.9442877769470215, -0.00040558696491643786]]
2025-05-17 06:29:57 | INFO | stdout | [[-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06, -0.09341427683830261, -0.00046039948938414454, 0.0, 0.0, -0.02314935438334942, -2.3841855067985307e-07, -0.004196528345346451, 0.0, -0.11189736425876617, -0.00667875912040472], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06, -0.09341427683830261, -0.00046039948938414454, 0.0, 0.0, -0.02314935438334942, -2.3841855067985307e-07, -0.004196528345346451, 0.0, -0.11189736425876617, -0.00667875912040472], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -1.9442877769470215, -0.00040558696491643786, -0.009845388121902943], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -1.9442877769470215, -0.00040558696491643786, -0.009845388121902943]]
2025-05-17 06:29:57 | INFO | stdout | [[-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06, -0.09341427683830261, -0.00046039948938414454, 0.0, 0.0, -0.02314935438334942, -2.3841855067985307e-07, -0.004196528345346451, 0.0, -0.11189736425876617, -0.00667875912040472, -0.02579731121659279], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06, -0.09341427683830261, -0.00046039948938414454, 0.0, 0.0, -0.02314935438334942, -2.3841855067985307e-07, -0.004196528345346451, 0.0, -0.11189736425876617, -0.00667875912040472, -0.02579731121659279], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -1.9442877769470215, -0.00040558696491643786, -0.009845388121902943, -5.245195097813848e-06], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -1.9442877769470215, -0.00040558696491643786, -0.009845388121902943, -5.245195097813848e-06]]
2025-05-17 06:29:57 | INFO | stdout | [[-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06, -0.09341427683830261, -0.00046039948938414454, 0.0, 0.0, -0.02314935438334942, -2.3841855067985307e-07, -0.004196528345346451, 0.0, -0.11189736425876617, -0.00667875912040472, -0.02579731121659279, -1.07287787614041e-05], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06, -0.09341427683830261, -0.00046039948938414454, 0.0, 0.0, -0.02314935438334942, -2.3841855067985307e-07, -0.004196528345346451, 0.0, -0.11189736425876617, -0.00667875912040472, -0.02579731121659279, -1.07287787614041e-05], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -1.9442877769470215, -0.00040558696491643786, -0.009845388121902943, -5.245195097813848e-06, 0.0], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -1.9442877769470215, -0.00040558696491643786, -0.009845388121902943, -5.245195097813848e-06, 0.0]]
