2025-05-17 06:32:04 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-17 06:32:04 | ERROR | stderr | 
2025-05-17 06:32:46 | INFO | stdout | 8 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 8 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 8 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 8 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 9 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051]
2025-05-17 06:32:46 | INFO | stdout | 9 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051]
2025-05-17 06:32:46 | INFO | stdout | 9 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895]
2025-05-17 06:32:46 | INFO | stdout | 9 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895]
2025-05-17 06:32:46 | INFO | stdout | 10 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 10 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 10 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 10 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 11 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 11 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 11 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 11 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 12 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 12 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 12 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 12 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 13 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 13 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 13 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 13 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 14 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 14 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 14 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 14 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 15 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 15 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 15 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 15 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 16 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 16 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 16 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 16 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 17 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 17 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 17 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 17 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 18 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 18 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 18 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 18 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 19 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 19 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 19 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 19 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 20 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 20 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 20 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 20 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 21 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 21 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 21 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 21 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 22 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 22 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 22 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 22 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 23 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 23 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 23 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 23 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 24 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 24 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 24 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 24 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 25 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 25 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 25 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 25 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 26 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 26 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 26 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 26 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 27 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 27 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 27 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 27 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 28 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 28 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 28 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 28 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 29 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 29 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 29 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:46 | INFO | stdout | 29 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 30 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 30 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 30 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 30 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 31 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 31 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 31 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 31 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 32 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 32 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 32 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 32 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 33 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 33 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
