2025-05-17 03:57:40 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-17 03:57:40 | ERROR | stderr | 
2025-05-17 03:58:28 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2025-05-17 03:58:28 | ERROR | stderr |     await app(scope, receive, sender)
2025-05-17 03:58:28 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/routing.py", line 73, in app
2025-05-17 03:58:28 | ERROR | stderr |     response = await f(request)
2025-05-17 03:58:28 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/fastapi/routing.py", line 301, in app
2025-05-17 03:58:28 | ERROR | stderr |     raw_response = await run_endpoint_function(
2025-05-17 03:58:28 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/fastapi/routing.py", line 212, in run_endpoint_function
2025-05-17 03:58:28 | ERROR | stderr |     return await dependant.call(**values)
2025-05-17 03:58:28 | ERROR | stderr |   File "/fs-computility/mabasic/fanyuchen/openr/reason/llm_service/workers/vllm_worker.py", line 195, in api_generate
2025-05-17 03:58:28 | ERROR | stderr |     output = await worker.generate(params)
2025-05-17 03:58:28 | ERROR | stderr |   File "/fs-computility/mabasic/fanyuchen/openr/reason/llm_service/workers/vllm_worker.py", line 153, in generate
2025-05-17 03:58:28 | ERROR | stderr |     async for x in self.generate_stream(params):
2025-05-17 03:58:28 | ERROR | stderr |   File "/fs-computility/mabasic/fanyuchen/openr/reason/llm_service/workers/vllm_worker.py", line 116, in generate_stream
2025-05-17 03:58:28 | ERROR | stderr |     async for request_output in results_generator:
2025-05-17 03:58:28 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/engine/async_llm_engine.py", line 1029, in generate
2025-05-17 03:58:28 | ERROR | stderr |     async for output in await self.add_request(
2025-05-17 03:58:28 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/engine/async_llm_engine.py", line 112, in generator
2025-05-17 03:58:28 | ERROR | stderr |     raise result
2025-05-17 03:58:28 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/engine/async_llm_engine.py", line 762, in engine_step
2025-05-17 03:58:28 | ERROR | stderr |     await self.engine.add_request_async(**new_request)
2025-05-17 03:58:28 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/engine/async_llm_engine.py", line 495, in add_request_async
2025-05-17 03:58:28 | ERROR | stderr |     self._add_processed_request(
2025-05-17 03:58:28 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/engine/llm_engine.py", line 666, in _add_processed_request
2025-05-17 03:58:28 | ERROR | stderr |     seq_group = self._create_sequence_group_with_sampling(
2025-05-17 03:58:28 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/engine/llm_engine.py", line 849, in _create_sequence_group_with_sampling
2025-05-17 03:58:28 | ERROR | stderr |     raise ValueError(f"Cannot request more than "
2025-05-17 03:58:28 | ERROR | stderr | ValueError: Cannot request more than 20 logprobs.
2025-05-17 03:58:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51166 - "[1mPOST /worker_generate HTTP/1.1[0m" [91m500 Internal Server Error[0m
2025-05-17 03:58:28 | ERROR | stderr | [31mERROR[0m:    Exception in ASGI application
2025-05-17 03:58:28 | ERROR | stderr | Traceback (most recent call last):
2025-05-17 03:58:28 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 409, in run_asgi
2025-05-17 03:58:28 | ERROR | stderr |     result = await app(  # type: ignore[func-returns-value]
2025-05-17 03:58:28 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
2025-05-17 03:58:28 | ERROR | stderr |     return await self.app(scope, receive, send)
2025-05-17 03:58:28 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/fastapi/applications.py", line 1054, in __call__
2025-05-17 03:58:28 | ERROR | stderr |     await super().__call__(scope, receive, send)
2025-05-17 03:58:28 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/applications.py", line 112, in __call__
2025-05-17 03:58:28 | ERROR | stderr |     await self.middleware_stack(scope, receive, send)
2025-05-17 03:58:28 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/middleware/errors.py", line 187, in __call__
2025-05-17 03:58:28 | ERROR | stderr |     raise exc
2025-05-17 03:58:28 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/middleware/errors.py", line 165, in __call__
2025-05-17 03:58:28 | ERROR | stderr |     await self.app(scope, receive, _send)
2025-05-17 03:58:28 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
2025-05-17 03:58:28 | ERROR | stderr |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2025-05-17 03:58:28 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2025-05-17 03:58:28 | ERROR | stderr |     raise exc
2025-05-17 03:58:28 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2025-05-17 03:58:28 | ERROR | stderr |     await app(scope, receive, sender)
2025-05-17 03:58:28 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/routing.py", line 714, in __call__
2025-05-17 03:58:28 | ERROR | stderr |     await self.middleware_stack(scope, receive, send)
2025-05-17 03:58:28 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/routing.py", line 734, in app
2025-05-17 03:58:28 | ERROR | stderr |     await route.handle(scope, receive, send)
2025-05-17 03:58:28 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/routing.py", line 288, in handle
2025-05-17 03:58:28 | ERROR | stderr |     await self.app(scope, receive, send)
2025-05-17 03:58:28 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/routing.py", line 76, in app
2025-05-17 03:58:28 | ERROR | stderr |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2025-05-17 03:58:28 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2025-05-17 03:58:28 | ERROR | stderr |     raise exc
2025-05-17 03:58:28 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2025-05-17 03:58:28 | ERROR | stderr |     await app(scope, receive, sender)
2025-05-17 03:58:28 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/routing.py", line 73, in app
2025-05-17 03:58:28 | ERROR | stderr |     response = await f(request)
2025-05-17 03:58:28 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/fastapi/routing.py", line 301, in app
2025-05-17 03:58:28 | ERROR | stderr |     raw_response = await run_endpoint_function(
2025-05-17 03:58:28 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/fastapi/routing.py", line 212, in run_endpoint_function
2025-05-17 03:58:28 | ERROR | stderr |     return await dependant.call(**values)
2025-05-17 03:58:28 | ERROR | stderr |   File "/fs-computility/mabasic/fanyuchen/openr/reason/llm_service/workers/vllm_worker.py", line 195, in api_generate
2025-05-17 03:58:28 | ERROR | stderr |     output = await worker.generate(params)
2025-05-17 03:58:28 | ERROR | stderr |   File "/fs-computility/mabasic/fanyuchen/openr/reason/llm_service/workers/vllm_worker.py", line 153, in generate
2025-05-17 03:58:28 | ERROR | stderr |     async for x in self.generate_stream(params):
2025-05-17 03:58:28 | ERROR | stderr |   File "/fs-computility/mabasic/fanyuchen/openr/reason/llm_service/workers/vllm_worker.py", line 116, in generate_stream
2025-05-17 03:58:28 | ERROR | stderr |     async for request_output in results_generator:
2025-05-17 03:58:28 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/engine/async_llm_engine.py", line 1029, in generate
2025-05-17 03:58:28 | ERROR | stderr |     async for output in await self.add_request(
2025-05-17 03:58:28 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/engine/async_llm_engine.py", line 112, in generator
2025-05-17 03:58:28 | ERROR | stderr |     raise result
2025-05-17 03:58:28 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/engine/async_llm_engine.py", line 762, in engine_step
2025-05-17 03:58:28 | ERROR | stderr |     await self.engine.add_request_async(**new_request)
2025-05-17 03:58:28 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/engine/async_llm_engine.py", line 495, in add_request_async
2025-05-17 03:58:28 | ERROR | stderr |     self._add_processed_request(
2025-05-17 03:58:28 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/engine/llm_engine.py", line 666, in _add_processed_request
2025-05-17 03:58:28 | ERROR | stderr |     seq_group = self._create_sequence_group_with_sampling(
2025-05-17 03:58:28 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/engine/llm_engine.py", line 849, in _create_sequence_group_with_sampling
2025-05-17 03:58:28 | ERROR | stderr |     raise ValueError(f"Cannot request more than "
2025-05-17 03:58:28 | ERROR | stderr | ValueError: Cannot request more than 20 logprobs.
2025-05-17 03:58:51 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1022, locked=False). call_ct: 2. worker_id: 17c44cba. 
2025-05-17 03:58:55 | ERROR | stderr | [32mINFO[0m:     Shutting down
2025-05-17 03:58:55 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2025-05-17 03:58:55 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2025-05-17 03:58:55 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m922703[0m]
