2025-05-17 06:19:14 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-17 06:19:14 | ERROR | stderr | 
2025-05-17 06:19:48 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/applications.py", line 112, in __call__
2025-05-17 06:19:48 | ERROR | stderr |     await self.middleware_stack(scope, receive, send)
2025-05-17 06:19:48 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/middleware/errors.py", line 187, in __call__
2025-05-17 06:19:48 | ERROR | stderr |     raise exc
2025-05-17 06:19:48 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/middleware/errors.py", line 165, in __call__
2025-05-17 06:19:48 | ERROR | stderr |     await self.app(scope, receive, _send)
2025-05-17 06:19:48 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
2025-05-17 06:19:48 | ERROR | stderr |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2025-05-17 06:19:48 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2025-05-17 06:19:48 | ERROR | stderr |     raise exc
2025-05-17 06:19:48 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2025-05-17 06:19:48 | ERROR | stderr |     await app(scope, receive, sender)
2025-05-17 06:19:48 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/routing.py", line 714, in __call__
2025-05-17 06:19:48 | ERROR | stderr |     await self.middleware_stack(scope, receive, send)
2025-05-17 06:19:48 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/routing.py", line 734, in app
2025-05-17 06:19:48 | ERROR | stderr |     await route.handle(scope, receive, send)
2025-05-17 06:19:48 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/routing.py", line 288, in handle
2025-05-17 06:19:48 | ERROR | stderr |     await self.app(scope, receive, send)
2025-05-17 06:19:48 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/routing.py", line 76, in app
2025-05-17 06:19:48 | ERROR | stderr |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2025-05-17 06:19:48 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2025-05-17 06:19:48 | ERROR | stderr |     raise exc
2025-05-17 06:19:48 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2025-05-17 06:19:48 | ERROR | stderr |     await app(scope, receive, sender)
2025-05-17 06:19:48 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/routing.py", line 73, in app
2025-05-17 06:19:48 | ERROR | stderr |     response = await f(request)
2025-05-17 06:19:48 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/fastapi/routing.py", line 301, in app
2025-05-17 06:19:48 | ERROR | stderr |     raw_response = await run_endpoint_function(
2025-05-17 06:19:48 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/fastapi/routing.py", line 212, in run_endpoint_function
2025-05-17 06:19:48 | ERROR | stderr |     return await dependant.call(**values)
2025-05-17 06:19:48 | ERROR | stderr |   File "/fs-computility/mabasic/fanyuchen/openr/reason/llm_service/workers/vllm_worker.py", line 199, in api_generate
2025-05-17 06:19:48 | ERROR | stderr |     output = await worker.generate(params)
2025-05-17 06:19:48 | ERROR | stderr |   File "/fs-computility/mabasic/fanyuchen/openr/reason/llm_service/workers/vllm_worker.py", line 157, in generate
2025-05-17 06:19:48 | ERROR | stderr |     async for x in self.generate_stream(params):
2025-05-17 06:19:48 | ERROR | stderr |   File "/fs-computility/mabasic/fanyuchen/openr/reason/llm_service/workers/vllm_worker.py", line 118, in generate_stream
2025-05-17 06:19:48 | ERROR | stderr |     for logprob_dict in request_output.logprobs
2025-05-17 06:19:48 | ERROR | stderr | AttributeError: 'RequestOutput' object has no attribute 'logprobs'
2025-05-17 06:19:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33020 - "[1mPOST /worker_generate HTTP/1.1[0m" [91m500 Internal Server Error[0m
2025-05-17 06:19:48 | ERROR | stderr | [31mERROR[0m:    Exception in ASGI application
2025-05-17 06:19:48 | ERROR | stderr | Traceback (most recent call last):
2025-05-17 06:19:48 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 409, in run_asgi
2025-05-17 06:19:48 | ERROR | stderr |     result = await app(  # type: ignore[func-returns-value]
2025-05-17 06:19:48 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
2025-05-17 06:19:48 | ERROR | stderr |     return await self.app(scope, receive, send)
2025-05-17 06:19:48 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/fastapi/applications.py", line 1054, in __call__
2025-05-17 06:19:48 | ERROR | stderr |     await super().__call__(scope, receive, send)
2025-05-17 06:19:48 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/applications.py", line 112, in __call__
2025-05-17 06:19:48 | ERROR | stderr |     await self.middleware_stack(scope, receive, send)
2025-05-17 06:19:48 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/middleware/errors.py", line 187, in __call__
2025-05-17 06:19:48 | ERROR | stderr |     raise exc
2025-05-17 06:19:48 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/middleware/errors.py", line 165, in __call__
2025-05-17 06:19:48 | ERROR | stderr |     await self.app(scope, receive, _send)
2025-05-17 06:19:48 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
2025-05-17 06:19:48 | ERROR | stderr |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2025-05-17 06:19:48 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2025-05-17 06:19:48 | ERROR | stderr |     raise exc
2025-05-17 06:19:48 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2025-05-17 06:19:48 | ERROR | stderr |     await app(scope, receive, sender)
2025-05-17 06:19:48 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/routing.py", line 714, in __call__
2025-05-17 06:19:48 | ERROR | stderr |     await self.middleware_stack(scope, receive, send)
2025-05-17 06:19:48 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/routing.py", line 734, in app
2025-05-17 06:19:48 | ERROR | stderr |     await route.handle(scope, receive, send)
2025-05-17 06:19:48 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/routing.py", line 288, in handle
2025-05-17 06:19:48 | ERROR | stderr |     await self.app(scope, receive, send)
2025-05-17 06:19:48 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/routing.py", line 76, in app
2025-05-17 06:19:48 | ERROR | stderr |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2025-05-17 06:19:48 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2025-05-17 06:19:48 | ERROR | stderr |     raise exc
2025-05-17 06:19:48 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2025-05-17 06:19:48 | ERROR | stderr |     await app(scope, receive, sender)
2025-05-17 06:19:48 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/routing.py", line 73, in app
2025-05-17 06:19:48 | ERROR | stderr |     response = await f(request)
2025-05-17 06:19:48 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/fastapi/routing.py", line 301, in app
2025-05-17 06:19:48 | ERROR | stderr |     raw_response = await run_endpoint_function(
2025-05-17 06:19:48 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/fastapi/routing.py", line 212, in run_endpoint_function
2025-05-17 06:19:48 | ERROR | stderr |     return await dependant.call(**values)
2025-05-17 06:19:48 | ERROR | stderr |   File "/fs-computility/mabasic/fanyuchen/openr/reason/llm_service/workers/vllm_worker.py", line 199, in api_generate
2025-05-17 06:19:48 | ERROR | stderr |     output = await worker.generate(params)
2025-05-17 06:19:48 | ERROR | stderr |   File "/fs-computility/mabasic/fanyuchen/openr/reason/llm_service/workers/vllm_worker.py", line 157, in generate
2025-05-17 06:19:48 | ERROR | stderr |     async for x in self.generate_stream(params):
2025-05-17 06:19:48 | ERROR | stderr |   File "/fs-computility/mabasic/fanyuchen/openr/reason/llm_service/workers/vllm_worker.py", line 118, in generate_stream
2025-05-17 06:19:48 | ERROR | stderr |     for logprob_dict in request_output.logprobs
2025-05-17 06:19:48 | ERROR | stderr | AttributeError: 'RequestOutput' object has no attribute 'logprobs'
2025-05-17 06:20:24 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1022, locked=False). call_ct: 2. worker_id: 9f8f4136. 
2025-05-17 06:20:37 | ERROR | stderr | [32mINFO[0m:     Shutting down
2025-05-17 06:20:37 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2025-05-17 06:20:37 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2025-05-17 06:20:37 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m960219[0m]
