2025-05-17 04:24:35 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-17 04:24:35 | ERROR | stderr | 
2025-05-17 04:25:30 | INFO | stdout | [{1249: Logprob(logprob=-0.000576449150685221, rank=1, decoded_token='To'), 1654: Logprob(logprob=-7.86649751663208, rank=2, decoded_token='We'), 10061: Logprob(logprob=-8.581581115722656, rank=3, decoded_token='Let'), 5338: Logprob(logprob=-12.156997680664062, rank=4, decoded_token='First'), 22043: Logprob(logprob=-16.08995819091797, rank=5, decoded_token='Given'), 785: Logprob(logprob=-16.805042266845703, rank=6, decoded_token='The'), 8304: Logprob(logprob=-19.129066467285156, rank=7, decoded_token='Step'), 16: Logprob(logprob=-20.91677474975586, rank=8, decoded_token='1'), 95456: Logprob(logprob=-21.27431869506836, rank=9, decoded_token='Certainly'), 2014: Logprob(logprob=-24.134653091430664, rank=10, decoded_token=' To'), 37175: Logprob(logprob=-24.49219512939453, rank=11, decoded_token='Consider'), 24617: Logprob(logprob=-24.8497371673584, rank=12, decoded_token='Starting'), 7981: Logprob(logprob=-25.207279205322266, rank=13, decoded_token='Our'), 35338: Logprob(logprob=-25.74359130859375, rank=14, decoded_token='Define'), 641: Logprob(logprob=-25.922361373901367, rank=15, decoded_token='In'), 1986: Logprob(logprob=-25.922361373901367, rank=16, decoded_token='This'), 101140: Logprob(logprob=-26.279903411865234, rank=17, decoded_token='首先'), 2346: Logprob(logprob=-26.458675384521484, rank=18, decoded_token='_to'), 39814: Logprob(logprob=-26.6374454498291, rank=19, decoded_token='Sure'), 104233: Logprob(logprob=-27.17375946044922, rank=20, decoded_token='让我们')}]
2025-05-17 04:25:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59996 - "[1mPOST /worker_generate HTTP/1.1[0m" [91m500 Internal Server Error[0m
2025-05-17 04:25:30 | ERROR | stderr | [31mERROR[0m:    Exception in ASGI application
2025-05-17 04:25:30 | ERROR | stderr | Traceback (most recent call last):
2025-05-17 04:25:30 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 409, in run_asgi
2025-05-17 04:25:30 | ERROR | stderr |     result = await app(  # type: ignore[func-returns-value]
2025-05-17 04:25:30 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
2025-05-17 04:25:30 | ERROR | stderr |     return await self.app(scope, receive, send)
2025-05-17 04:25:30 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/fastapi/applications.py", line 1054, in __call__
2025-05-17 04:25:30 | ERROR | stderr |     await super().__call__(scope, receive, send)
2025-05-17 04:25:30 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/applications.py", line 112, in __call__
2025-05-17 04:25:30 | ERROR | stderr |     await self.middleware_stack(scope, receive, send)
2025-05-17 04:25:30 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/middleware/errors.py", line 187, in __call__
2025-05-17 04:25:30 | ERROR | stderr |     raise exc
2025-05-17 04:25:30 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/middleware/errors.py", line 165, in __call__
2025-05-17 04:25:30 | ERROR | stderr |     await self.app(scope, receive, _send)
2025-05-17 04:25:30 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
2025-05-17 04:25:30 | ERROR | stderr |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2025-05-17 04:25:30 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2025-05-17 04:25:30 | ERROR | stderr |     raise exc
2025-05-17 04:25:30 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2025-05-17 04:25:30 | ERROR | stderr |     await app(scope, receive, sender)
2025-05-17 04:25:30 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/routing.py", line 714, in __call__
2025-05-17 04:25:30 | ERROR | stderr |     await self.middleware_stack(scope, receive, send)
2025-05-17 04:25:30 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/routing.py", line 734, in app
2025-05-17 04:25:30 | ERROR | stderr |     await route.handle(scope, receive, send)
2025-05-17 04:25:30 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/routing.py", line 288, in handle
2025-05-17 04:25:30 | ERROR | stderr |     await self.app(scope, receive, send)
2025-05-17 04:25:30 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/routing.py", line 76, in app
2025-05-17 04:25:30 | ERROR | stderr |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2025-05-17 04:25:30 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2025-05-17 04:25:30 | ERROR | stderr |     raise exc
2025-05-17 04:25:30 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2025-05-17 04:25:30 | ERROR | stderr |     await app(scope, receive, sender)
2025-05-17 04:25:30 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/routing.py", line 73, in app
2025-05-17 04:25:30 | ERROR | stderr |     response = await f(request)
2025-05-17 04:25:30 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/fastapi/routing.py", line 301, in app
2025-05-17 04:25:30 | ERROR | stderr |     raw_response = await run_endpoint_function(
2025-05-17 04:25:30 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/fastapi/routing.py", line 212, in run_endpoint_function
2025-05-17 04:25:30 | ERROR | stderr |     return await dependant.call(**values)
2025-05-17 04:25:30 | ERROR | stderr |   File "/fs-computility/mabasic/fanyuchen/openr/reason/llm_service/workers/vllm_worker.py", line 199, in api_generate
2025-05-17 04:25:30 | ERROR | stderr |     output = await worker.generate(params)
2025-05-17 04:25:30 | ERROR | stderr |   File "/fs-computility/mabasic/fanyuchen/openr/reason/llm_service/workers/vllm_worker.py", line 157, in generate
2025-05-17 04:25:30 | ERROR | stderr |     async for x in self.generate_stream(params):
2025-05-17 04:25:30 | ERROR | stderr |   File "/fs-computility/mabasic/fanyuchen/openr/reason/llm_service/workers/vllm_worker.py", line 154, in generate_stream
2025-05-17 04:25:30 | ERROR | stderr |     yield (json.dumps(ret) + "\0").encode()
2025-05-17 04:25:30 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/json/__init__.py", line 231, in dumps
2025-05-17 04:25:30 | ERROR | stderr |     return _default_encoder.encode(obj)
2025-05-17 04:25:30 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/json/encoder.py", line 199, in encode
2025-05-17 04:25:30 | ERROR | stderr |     chunks = self.iterencode(o, _one_shot=True)
2025-05-17 04:25:30 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/json/encoder.py", line 257, in iterencode
2025-05-17 04:25:30 | ERROR | stderr |     return _iterencode(o, 0)
2025-05-17 04:25:30 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/json/encoder.py", line 179, in default
2025-05-17 04:25:30 | ERROR | stderr |     raise TypeError(f'Object of type {o.__class__.__name__} '
2025-05-17 04:25:30 | ERROR | stderr | TypeError: Object of type Logprob is not JSON serializable
2025-05-17 04:25:51 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1022, locked=False). call_ct: 2. worker_id: 234a1021. 
2025-05-17 04:26:36 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1022, locked=False). call_ct: 2. worker_id: 234a1021. 
2025-05-17 04:27:21 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1022, locked=False). call_ct: 2. worker_id: 234a1021. 
2025-05-17 04:28:06 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1022, locked=False). call_ct: 2. worker_id: 234a1021. 
2025-05-17 04:28:26 | ERROR | stderr | [32mINFO[0m:     Shutting down
2025-05-17 04:28:26 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2025-05-17 04:28:26 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2025-05-17 04:28:26 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m937124[0m]
