2025-05-17 06:27:06 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-17 06:27:06 | ERROR | stderr | 
2025-05-17 06:27:53 | INFO | stdout | [9, 9, 9, 9]
2025-05-17 06:27:53 | INFO | stdout | [10, 10, 10, 10]
2025-05-17 06:27:53 | INFO | stdout | [11, 11, 11, 11]
2025-05-17 06:27:53 | INFO | stdout | [12, 12, 12, 12]
2025-05-17 06:27:53 | INFO | stdout | [13, 13, 13, 13]
2025-05-17 06:27:53 | INFO | stdout | [14, 14, 14, 14]
2025-05-17 06:27:53 | INFO | stdout | [15, 15, 15, 15]
2025-05-17 06:27:53 | INFO | stdout | [16, 16, 16, 16]
2025-05-17 06:27:53 | INFO | stdout | [17, 17, 17, 17]
2025-05-17 06:27:53 | INFO | stdout | [18, 18, 18, 18]
2025-05-17 06:27:53 | INFO | stdout | [19, 19, 19, 19]
2025-05-17 06:27:53 | INFO | stdout | [20, 20, 20, 20]
2025-05-17 06:27:53 | INFO | stdout | [21, 21, 21, 21]
2025-05-17 06:27:53 | INFO | stdout | [22, 22, 22, 22]
2025-05-17 06:27:53 | INFO | stdout | [23, 23, 23, 23]
2025-05-17 06:27:53 | INFO | stdout | [24, 24, 24, 24]
2025-05-17 06:27:53 | INFO | stdout | [25, 25, 25, 25]
2025-05-17 06:27:53 | INFO | stdout | [26, 26, 26, 26]
2025-05-17 06:27:53 | INFO | stdout | [27, 27, 27, 27]
2025-05-17 06:27:53 | INFO | stdout | [28, 28, 28, 28]
2025-05-17 06:27:53 | INFO | stdout | [29, 29, 29, 29]
2025-05-17 06:27:53 | INFO | stdout | [30, 30, 30, 30]
2025-05-17 06:27:53 | INFO | stdout | [31, 31, 31, 31]
2025-05-17 06:27:53 | INFO | stdout | [32, 32, 32, 32]
2025-05-17 06:27:53 | INFO | stdout | [33, 33, 33, 33]
2025-05-17 06:27:53 | INFO | stdout | [34, 34, 34, 34]
2025-05-17 06:27:53 | INFO | stdout | [35, 35, 34, 35]
2025-05-17 06:27:53 | INFO | stdout | [36, 36, 34, 36]
2025-05-17 06:27:53 | INFO | stdout | [37, 37, 34, 37]
2025-05-17 06:27:53 | INFO | stdout | [34, 38, 38, 38]
2025-05-17 06:27:53 | INFO | stdout | [34, 39, 39, 39]
2025-05-17 06:27:53 | INFO | stdout | [34, 40, 40, 39]
2025-05-17 06:27:53 | INFO | stdout | [34, 41, 41, 39]
2025-05-17 06:27:53 | INFO | stdout | [34, 42, 42, 39]
2025-05-17 06:27:53 | INFO | stdout | [34, 43, 43, 39]
2025-05-17 06:27:53 | INFO | stdout | [34, 44, 44, 39]
2025-05-17 06:27:53 | INFO | stdout | [34, 45, 45, 39]
2025-05-17 06:27:53 | INFO | stdout | [34, 46, 46, 39]
2025-05-17 06:27:53 | INFO | stdout | [34, 47, 47, 39]
2025-05-17 06:27:53 | INFO | stdout | [34, 48, 48, 39]
2025-05-17 06:27:53 | INFO | stdout | [34, 49, 49, 39]
2025-05-17 06:27:53 | INFO | stdout | [34, 50, 50, 39]
2025-05-17 06:27:53 | INFO | stdout | [34, 51, 51, 39]
2025-05-17 06:27:53 | INFO | stdout | [34, 52, 52, 39]
2025-05-17 06:27:53 | INFO | stdout | [34, 53, 53, 39]
2025-05-17 06:27:53 | INFO | stdout | [34, 54, 54, 39]
2025-05-17 06:27:53 | INFO | stdout | [34, 55, 55, 39]
2025-05-17 06:27:53 | INFO | stdout | [34, 56, 56, 39]
2025-05-17 06:27:53 | INFO | stdout | [34, 57, 57, 39]
2025-05-17 06:27:53 | INFO | stdout | [34, 58, 58, 39]
2025-05-17 06:27:53 | INFO | stdout | [34, 59, 59, 39]
2025-05-17 06:27:53 | INFO | stdout | [34, 60, 60, 39]
2025-05-17 06:27:53 | INFO | stdout | [34, 61, 61, 39]
2025-05-17 06:27:53 | INFO | stdout | [34, 61, 62, 39]
2025-05-17 06:27:53 | INFO | stdout | [34, 61, 63, 39]
2025-05-17 06:27:53 | INFO | stdout | [34, 61, 64, 39]
2025-05-17 06:27:53 | INFO | stdout | [34, 61, 65, 39]
2025-05-17 06:27:53 | INFO | stdout | [34, 61, 66, 39]
2025-05-17 06:27:53 | INFO | stdout | [34, 61, 67, 39]
2025-05-17 06:27:53 | INFO | stdout | [34, 61, 68, 39]
2025-05-17 06:27:53 | INFO | stdout | [34, 61, 69, 39]
2025-05-17 06:27:53 | INFO | stdout | [34, 61, 70, 39]
2025-05-17 06:27:53 | INFO | stdout | [34, 61, 71, 39]
2025-05-17 06:27:53 | INFO | stdout | [34, 61, 72, 39]
2025-05-17 06:27:53 | INFO | stdout | [34, 61, 73, 39]
2025-05-17 06:27:54 | INFO | stdout | [34, 61, 74, 39]
2025-05-17 06:27:54 | INFO | stdout | [34, 61, 75, 39]
2025-05-17 06:27:54 | INFO | stdout | [34, 61, 76, 39]
2025-05-17 06:27:54 | INFO | stdout | [34, 61, 77, 39]
2025-05-17 06:27:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36536 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 06:27:54 | INFO | stdout | [1, 1, 1, 1]
2025-05-17 06:27:54 | INFO | stdout | [2, 2, 2, 2]
2025-05-17 06:27:54 | INFO | stdout | [3, 3, 3, 3]
2025-05-17 06:27:54 | INFO | stdout | [4, 4, 4, 4]
2025-05-17 06:27:54 | INFO | stdout | [5, 5, 5, 5]
2025-05-17 06:27:54 | INFO | stdout | [6, 6, 6, 6]
2025-05-17 06:27:54 | INFO | stdout | [7, 7, 7, 7]
2025-05-17 06:27:54 | INFO | stdout | [8, 8, 8, 8]
2025-05-17 06:27:54 | INFO | stdout | [9, 9, 9, 9]
2025-05-17 06:27:54 | INFO | stdout | [10, 10, 10, 10]
2025-05-17 06:27:54 | INFO | stdout | [11, 11, 11, 11]
2025-05-17 06:27:54 | INFO | stdout | [12, 12, 12, 12]
2025-05-17 06:27:54 | INFO | stdout | [13, 13, 13, 13]
2025-05-17 06:27:54 | INFO | stdout | [14, 14, 14, 14]
2025-05-17 06:27:54 | INFO | stdout | [15, 15, 15, 15]
2025-05-17 06:27:54 | INFO | stdout | [16, 16, 16, 16]
2025-05-17 06:27:54 | INFO | stdout | [17, 17, 17, 17]
2025-05-17 06:27:54 | INFO | stdout | [18, 18, 18, 18]
2025-05-17 06:27:54 | INFO | stdout | [19, 19, 19, 19]
2025-05-17 06:27:54 | INFO | stdout | [20, 20, 20, 20]
2025-05-17 06:27:54 | INFO | stdout | [21, 21, 21, 21]
2025-05-17 06:27:54 | INFO | stdout | [22, 22, 22, 22]
2025-05-17 06:27:54 | INFO | stdout | [23, 23, 23, 23]
2025-05-17 06:27:54 | INFO | stdout | [24, 24, 24, 24]
2025-05-17 06:27:54 | INFO | stdout | [25, 25, 25, 25]
2025-05-17 06:27:54 | INFO | stdout | [26, 26, 26, 26]
2025-05-17 06:27:54 | INFO | stdout | [27, 27, 27, 27]
2025-05-17 06:27:54 | INFO | stdout | [28, 28, 28, 28]
2025-05-17 06:27:54 | INFO | stdout | [29, 29, 29, 29]
2025-05-17 06:27:54 | INFO | stdout | [30, 30, 30, 30]
2025-05-17 06:27:54 | INFO | stdout | [31, 31, 31, 31]
2025-05-17 06:27:54 | INFO | stdout | [32, 32, 32, 32]
2025-05-17 06:27:54 | INFO | stdout | [33, 33, 33, 33]
2025-05-17 06:27:54 | INFO | stdout | [34, 34, 34, 34]
2025-05-17 06:27:54 | INFO | stdout | [35, 35, 35, 35]
2025-05-17 06:27:54 | INFO | stdout | [36, 36, 36, 36]
2025-05-17 06:27:54 | INFO | stdout | [37, 37, 37, 37]
2025-05-17 06:27:54 | INFO | stdout | [38, 38, 38, 38]
2025-05-17 06:27:54 | INFO | stdout | [39, 39, 39, 39]
2025-05-17 06:27:54 | INFO | stdout | [40, 40, 40, 40]
2025-05-17 06:27:54 | INFO | stdout | [41, 41, 41, 41]
2025-05-17 06:27:54 | INFO | stdout | [42, 42, 42, 42]
2025-05-17 06:27:54 | INFO | stdout | [43, 43, 43, 43]
2025-05-17 06:27:54 | INFO | stdout | [44, 44, 44, 44]
2025-05-17 06:27:54 | INFO | stdout | [45, 45, 45, 45]
2025-05-17 06:27:54 | INFO | stdout | [46, 46, 46, 46]
2025-05-17 06:27:54 | INFO | stdout | [47, 47, 47, 47]
2025-05-17 06:27:54 | INFO | stdout | [48, 48, 48, 48]
2025-05-17 06:27:54 | INFO | stdout | [49, 49, 49, 49]
2025-05-17 06:27:54 | INFO | stdout | [50, 50, 50, 50]
2025-05-17 06:27:54 | INFO | stdout | [51, 51, 51, 51]
2025-05-17 06:27:54 | INFO | stdout | [52, 52, 52, 52]
2025-05-17 06:27:54 | INFO | stdout | [53, 53, 53, 53]
2025-05-17 06:27:54 | INFO | stdout | [54, 54, 54, 54]
2025-05-17 06:27:55 | INFO | stdout | [55, 55, 55, 55]
2025-05-17 06:27:55 | INFO | stdout | [56, 56, 56, 56]
2025-05-17 06:27:55 | INFO | stdout | [57, 57, 57, 57]
2025-05-17 06:27:55 | INFO | stdout | [58, 58, 58, 58]
2025-05-17 06:27:55 | INFO | stdout | [59, 59, 59, 59]
2025-05-17 06:27:55 | INFO | stdout | [60, 60, 60, 60]
2025-05-17 06:27:55 | INFO | stdout | [61, 61, 61, 61]
2025-05-17 06:27:55 | INFO | stdout | [62, 62, 62, 61]
2025-05-17 06:27:55 | INFO | stdout | [63, 63, 62, 61]
2025-05-17 06:27:55 | INFO | stdout | [64, 64, 62, 61]
2025-05-17 06:27:55 | INFO | stdout | [65, 65, 62, 61]
2025-05-17 06:27:55 | INFO | stdout | [66, 62, 61, 66]
2025-05-17 06:27:55 | INFO | stdout | [62, 61, 67, 67]
2025-05-17 06:27:55 | INFO | stdout | [62, 61, 68, 68]
2025-05-17 06:27:55 | INFO | stdout | [62, 61, 69, 69]
2025-05-17 06:27:55 | INFO | stdout | [62, 61, 70, 70]
2025-05-17 06:27:55 | INFO | stdout | [62, 61, 71, 71]
2025-05-17 06:27:55 | INFO | stdout | [62, 61, 72, 72]
2025-05-17 06:27:55 | INFO | stdout | [62, 61, 73, 73]
2025-05-17 06:27:55 | INFO | stdout | [62, 61, 74, 74]
2025-05-17 06:27:55 | INFO | stdout | [62, 61, 75, 75]
2025-05-17 06:27:55 | INFO | stdout | [62, 61, 76, 76]
2025-05-17 06:27:55 | INFO | stdout | [62, 61, 77, 77]
2025-05-17 06:27:55 | INFO | stdout | [62, 61, 78, 78]
2025-05-17 06:27:55 | INFO | stdout | [62, 61, 79, 79]
2025-05-17 06:27:55 | INFO | stdout | [62, 61, 80, 80]
2025-05-17 06:27:55 | INFO | stdout | [62, 61, 81, 81]
2025-05-17 06:27:55 | INFO | stdout | [62, 61, 82, 82]
2025-05-17 06:27:55 | INFO | stdout | [62, 61, 83, 83]
2025-05-17 06:27:55 | INFO | stdout | [62, 61, 84, 84]
2025-05-17 06:27:55 | INFO | stdout | [62, 61, 85, 84]
2025-05-17 06:27:55 | INFO | stdout | [62, 61, 86, 84]
2025-05-17 06:27:55 | INFO | stdout | [62, 61, 87, 84]
2025-05-17 06:27:55 | INFO | stdout | [62, 61, 88, 84]
2025-05-17 06:27:55 | INFO | stdout | [62, 61, 89, 84]
2025-05-17 06:27:55 | INFO | stdout | [62, 61, 84, 90]
2025-05-17 06:27:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36540 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 06:27:55 | INFO | stdout | [1, 1, 1, 1]
2025-05-17 06:27:55 | INFO | stdout | [2, 2, 2, 2]
2025-05-17 06:27:55 | INFO | stdout | [3, 3, 3, 3]
2025-05-17 06:27:55 | INFO | stdout | [4, 4, 4, 4]
2025-05-17 06:27:55 | INFO | stdout | [5, 5, 5, 5]
2025-05-17 06:27:55 | INFO | stdout | [6, 6, 6, 6]
2025-05-17 06:27:55 | INFO | stdout | [7, 7, 7, 7]
2025-05-17 06:27:55 | INFO | stdout | [8, 8, 8, 8]
2025-05-17 06:27:55 | INFO | stdout | [9, 9, 9, 9]
2025-05-17 06:27:55 | INFO | stdout | [10, 10, 10, 10]
2025-05-17 06:27:55 | INFO | stdout | [11, 11, 11, 11]
2025-05-17 06:27:55 | INFO | stdout | [12, 12, 12, 12]
2025-05-17 06:27:55 | INFO | stdout | [13, 13, 13, 13]
2025-05-17 06:27:55 | INFO | stdout | [14, 14, 14, 14]
2025-05-17 06:27:55 | INFO | stdout | [15, 15, 15, 15]
2025-05-17 06:27:55 | INFO | stdout | [16, 16, 16, 16]
2025-05-17 06:27:55 | INFO | stdout | [17, 17, 17, 17]
2025-05-17 06:27:55 | INFO | stdout | [18, 18, 18, 18]
2025-05-17 06:27:55 | INFO | stdout | [19, 19, 19, 19]
2025-05-17 06:27:55 | INFO | stdout | [20, 20, 20, 20]
2025-05-17 06:27:55 | INFO | stdout | [21, 21, 21, 21]
2025-05-17 06:27:55 | INFO | stdout | [22, 22, 22, 22]
2025-05-17 06:27:55 | INFO | stdout | [23, 23, 23, 23]
2025-05-17 06:27:55 | INFO | stdout | [24, 24, 24, 24]
2025-05-17 06:27:55 | INFO | stdout | [25, 25, 25, 25]
2025-05-17 06:27:55 | INFO | stdout | [26, 26, 26, 26]
2025-05-17 06:27:55 | INFO | stdout | [27, 27, 27, 27]
2025-05-17 06:27:55 | INFO | stdout | [28, 28, 28, 28]
2025-05-17 06:27:55 | INFO | stdout | [29, 29, 29, 29]
2025-05-17 06:27:55 | INFO | stdout | [30, 30, 30, 30]
2025-05-17 06:27:55 | INFO | stdout | [31, 31, 31, 31]
2025-05-17 06:27:55 | INFO | stdout | [32, 32, 32, 32]
2025-05-17 06:27:55 | INFO | stdout | [33, 33, 33, 33]
2025-05-17 06:27:55 | INFO | stdout | [34, 34, 34, 34]
2025-05-17 06:27:55 | INFO | stdout | [35, 35, 35, 35]
2025-05-17 06:27:55 | INFO | stdout | [36, 36, 36, 36]
2025-05-17 06:27:55 | INFO | stdout | [37, 37, 37, 37]
2025-05-17 06:27:55 | INFO | stdout | [38, 38, 38, 38]
2025-05-17 06:27:55 | INFO | stdout | [39, 39, 39, 39]
2025-05-17 06:27:55 | INFO | stdout | [40, 40, 40, 40]
2025-05-17 06:27:55 | INFO | stdout | [41, 41, 41, 41]
2025-05-17 06:27:55 | INFO | stdout | [42, 42, 42, 42]
2025-05-17 06:27:55 | INFO | stdout | [43, 43, 43, 43]
2025-05-17 06:27:55 | INFO | stdout | [44, 44, 44, 44]
2025-05-17 06:27:55 | INFO | stdout | [45, 45, 45, 45]
2025-05-17 06:27:56 | INFO | stdout | [46, 46, 46, 46]
2025-05-17 06:27:56 | INFO | stdout | [47, 47, 47, 47]
2025-05-17 06:27:56 | INFO | stdout | [48, 48, 48, 48]
2025-05-17 06:27:56 | INFO | stdout | [49, 49, 49, 49]
2025-05-17 06:27:56 | INFO | stdout | [50, 50, 50, 50]
2025-05-17 06:27:56 | INFO | stdout | [51, 51, 51, 51]
2025-05-17 06:27:56 | INFO | stdout | [52, 52, 52, 52]
2025-05-17 06:27:56 | INFO | stdout | [53, 53, 53, 53]
2025-05-17 06:27:56 | INFO | stdout | [54, 54, 54, 54]
2025-05-17 06:27:56 | INFO | stdout | [55, 55, 55, 55]
2025-05-17 06:27:56 | INFO | stdout | [56, 56, 56, 56]
2025-05-17 06:27:56 | INFO | stdout | [57, 57, 57, 57]
2025-05-17 06:27:56 | INFO | stdout | [58, 58, 58, 58]
2025-05-17 06:27:56 | INFO | stdout | [59, 59, 59, 59]
2025-05-17 06:27:56 | INFO | stdout | [60, 60, 60, 60]
2025-05-17 06:27:56 | INFO | stdout | [60, 61, 61, 61]
2025-05-17 06:27:56 | INFO | stdout | [60, 62, 61, 62]
2025-05-17 06:27:56 | INFO | stdout | [60, 63, 61, 63]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 64]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 65]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 66]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 67]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 68]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 69]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 70]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 71]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 72]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 73]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 74]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 75]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 76]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 77]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 78]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 79]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 80]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 81]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 82]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 83]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 84]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 85]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 86]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 87]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 88]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 89]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 90]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 91]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 92]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 93]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 94]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 95]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 96]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 97]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 98]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 99]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 100]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 101]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 102]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 103]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 104]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 105]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 106]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 107]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 108]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 109]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 110]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 111]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 112]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 113]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 114]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 115]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 116]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 117]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 118]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 119]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 120]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 121]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 122]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 123]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 124]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 125]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 126]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 127]
2025-05-17 06:27:56 | INFO | stdout | [60, 64, 61, 128]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 129]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 130]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 131]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 132]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 133]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 134]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 135]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 136]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 137]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 138]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 139]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 140]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 141]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 142]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 143]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 144]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 145]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 146]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 147]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 148]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 149]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 150]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 151]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 152]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 153]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 154]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 155]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 156]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 157]
