2025-05-15 04:58:02 | ERROR | stderr | [rank0]: Traceback (most recent call last):
2025-05-15 04:58:02 | ERROR | stderr | [rank0]:   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/model_executor/models/utils.py", line 249, in <listcomp>
2025-05-15 04:58:02 | ERROR | stderr | [rank0]:     maybe_offload_to_cpu(layer_fn(prefix=f"{prefix}.{idx}"))
2025-05-15 04:58:02 | ERROR | stderr | [rank0]:   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/model_executor/models/qwen2.py", line 245, in <lambda>
2025-05-15 04:58:02 | ERROR | stderr | [rank0]:     lambda prefix: Qwen2DecoderLayer(config=config,
2025-05-15 04:58:02 | ERROR | stderr | [rank0]:   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/model_executor/models/qwen2.py", line 184, in __init__
2025-05-15 04:58:02 | ERROR | stderr | [rank0]:     self.mlp = Qwen2MLP(
2025-05-15 04:58:02 | ERROR | stderr | [rank0]:   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/model_executor/models/qwen2.py", line 69, in __init__
2025-05-15 04:58:02 | ERROR | stderr | [rank0]:     self.down_proj = RowParallelLinear(intermediate_size,
2025-05-15 04:58:02 | ERROR | stderr | [rank0]:   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/model_executor/layers/linear.py", line 975, in __init__
2025-05-15 04:58:02 | ERROR | stderr | [rank0]:     self.quant_method.create_weights(
2025-05-15 04:58:02 | ERROR | stderr | [rank0]:   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/model_executor/layers/linear.py", line 122, in create_weights
2025-05-15 04:58:02 | ERROR | stderr | [rank0]:     weight = Parameter(torch.empty(sum(output_partition_sizes),
2025-05-15 04:58:02 | ERROR | stderr | [rank0]:   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/torch/utils/_device.py", line 79, in __torch_function__
2025-05-15 04:58:02 | ERROR | stderr | [rank0]:     return func(*args, **kwargs)
2025-05-15 04:58:02 | ERROR | stderr | [rank0]: torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 130.00 MiB. GPU 0 has a total capacity of 79.35 GiB of which 14.19 MiB is free. Process 184897 has 67.43 GiB memory in use. Process 188690 has 11.89 GiB memory in use. Of the allocated memory 11.36 GiB is allocated by PyTorch, and 49.47 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
